artist_id,artist_name,total_followers,genres,popularity
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,28456266,['pop'],89
4IWBUUAFIplrNtaOHcJPRM,James Arthur,7338877,"['pop', 'talent show', 'uk pop']",86
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,17287932,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",85
04gDigrS5kc9YWfZHwBETP,Maroon 5,29001677,"['pop', 'pop rock']",89
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,6429477,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",78
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,8265268,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",82
540vIaP2JwjQb9dm3aArA4,DJ Snake,7191139,"['dance pop', 'edm', 'electro house', 'electronic trap', 'pop', 'pop dance']",81
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,27914963,"['canadian contemporary r&b', 'canadian pop', 'pop']",96
46GXASE9LHzyssNqKOInUu,Dawin,208945,['nyc pop'],56
738wLrAtLtCtFOLvQBXOXp,Major Lazer,6121399,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap']",81
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,3085410,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",80
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,3011043,"['ohio hip hop', 'pop rap']",88
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,14236888,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'uk pop']",86
7gAppWoH7pcYmphCVTXkzs,The Vamps,4154568,"['boy band', 'dance pop', 'pop', 'post-teen pop']",76
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,14183720,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']",82
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,56649772,"['dance pop', 'pop', 'post-teen pop']",98
02A3cEvlLLCbIMVDrK2GHV,Starley,121220,"['aussietronica', 'dance pop', 'pop dance', 'tropical house']",62
2oX42qP5ineK3hrhBECLmj,Andy Grammer,896979,"['modern rock', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",77
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,31030014,"['canadian pop', 'pop', 'post-teen pop', 'viral pop']",92
6MDME20pz9RveH9rEXvrOM,Clean Bandit,4141716,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky']",81
0jKQrxK2zHqxyOAyIMrUQt,SUD,286246,"['opm', 'pinoy rock']",56
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,12134398,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",82
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,3492009,"['big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'tropical house']",80
3e7awlrlDSwF3iM0WBjGMp,Little Mix,8588943,"['dance pop', 'girl group', 'pop', 'pop dance', 'post-teen pop', 'talent show', 'uk pop']",85
3iri9nBFs9e4wN7PLIetAw,gnash,1564331,"['electropop', 'indie cafe pop', 'pop', 'sad rap', 'social media pop']",73
31TPClRtHm23RisEBtV3X7,Justin Timberlake,10200773,"['dance pop', 'pop']",84
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,6225425,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",77
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,5295652,"['australian pop', 'dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'viral pop']",80
3TVXtAsR1Inumwj472S9r4,Drake,52258047,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",97
6Dd3NScHWwnW6obMFbl1BH,Daya,1184439,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",75
7nKeLE1toRtW4M279iS26h,Zay Hilfigerrr,62652,[],48
4nGp682WMiKS4X217kPw8C,Silent Sanctuary,1929621,"['opm', 'pinoy rock']",63
2LZDXcxJWgsJfKXZv9a5eG,Cashmere Cat,307011,"['dance pop', 'downtempo', 'edm', 'pop', 'post-teen pop', 'shiver pop']",62
3tQx1LPXbsYjE9VwN1Peaa,Marc E. Bassy,342784,"['indie poptimism', 'pop', 'pop rap', 'post-teen pop', 'rap']",72
6lB8vOoI4DRrrVxXwuV19c,Mike Perry,1081790,"['big room', 'dance pop', 'deep tropical house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",70
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,1166831,['pop rap'],74
3wbCeEPAW6po7J46netxMT,Up Dharma Down,645645,"['opm', 'pinoy indie', 'pinoy reggae', 'pinoy rock', 'pop rock']",59
0q4NrXqJnc367PieejuROJ,Vice,18803,['chicano rap'],51
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,75151360,"['pop', 'uk pop']",93
0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,5422057,['opm'],73
3r3Rkuc4jmZHXgchgaXwnv,Suzi,7873,[],45
15NtJjjHRFybdNSMyM9smT,Nevada,13595,['eurodance'],51
7CajNmpbOovFoOoasH2HaY,Calvin Harris,21113373,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",87
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,12007154,"['dance pop', 'electropop', 'girl group', 'pop', 'pop dance', 'post-teen pop', 'talent show']",74
1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,457439,['opm'],52
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,8265757,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",81
0NGAZxHanS9e0iNHpR8f2W,Alok,9411457,"['electro house', 'pop nacional']",85
787bCXOIvGeBw0Bc4kEjhD,Luke Christopher,154529,"['indie pop rap', 'pop rap']",56
0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1794642,['opm'],59
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,41680842,"['canadian pop', 'pop', 'post-teen pop']",96
1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1163924,['opm'],59
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,1505265,"['hip hop', 'pop rap', 'portland hip hop', 'rap', 'underground hip hop']",77
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,1099173,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",73
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,1761857,"['danish pop', 'pop', 'scandipop']",77
05o1zW8b6PV6rEquXr74sB,State of Sound,39917,"['deep tropical house', 'swedish tropical house', 'tropical house']",48
5y2Xq6xcjJb2jVM54GHK3t,John Legend,5414804,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",84
5WUlDfRSoLAfcVSX1WnrxN,Sia,18439709,"['australian dance', 'australian pop', 'dance pop', 'pop', 'pop dance']",90
4BNWanhw4AjSXjBm9L1Jzy,Juris,505456,['opm'],58
6T5tfhQCknKG4UnH90qGnz,DNCE,3546602,"['dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",70
2kZThDGZcHl4klYYFk0v8n,Moonstar88,594209,"['opm', 'pinoy rock', 'pop rock']",55
4dpARuHxo51G3z768sgnrY,Adele,25284483,"['british soul', 'pop', 'pop soul', 'uk pop']",84
4qzcg58jZdJ9ujEI6Cs3Ad,Krissy,14601,['opm'],41
0bdfiayQAKewqEvaU6rXCv,MØ,1305778,"['dance pop', 'danish pop', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",74
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,9966138,"['dance pop', 'hip pop', 'pop', 'pop dance', 'post-teen pop']",81
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,2616643,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",84
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,28673862,"['permanent wave', 'pop']",89
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,26504571,['electro house'],85
5M0lbkGluOPXLeFjApw8r8,Shelley FKA DRAM,793386,"['pop rap', 'rap', 'trap', 'virginia hip hop']",65
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,19366088,"['modern rock', 'rock']",85
6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,2425207,['opm'],62
2tQbSWgZLIB8MXMnsXVRro,Nina,452498,"['dance pop', 'opm']",60
2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,122644,['opm'],54
5elcNQkZ6FCZA3grSOMngY,MYMP,636229,['opm'],63
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,730559,"['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'trap']",69
6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit,835589,"['new french touch', 'tropical house']",73
6ZgBJRjJsK1iOJGKGZxEUv,South Border,633663,"['dance pop', 'opm']",59
24fEOzlKhgSNLIcy9NdmwH,James Reid,279606,"['deep neofolk', 'opm', 'pinoy r&b']",53
3nZa8vRD64ueq3d0JNYTsl,6cyclemind,625439,"['opm', 'pinoy rock']",57
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,40797051,"['barbadian pop', 'dance pop', 'pop', 'pop dance', 'post-teen pop', 'r&b', 'urban contemporary']",91
6s22t5Y3prQHyaHWUN1R1C,AJR,1599308,['modern rock'],79
2wY79sveU1sp5g7SokKOiI,Sam Smith,15151295,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",89
4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,471778,['opm'],56
21E3waRsmPlU7jZsS13rcj,Ne-Yo,5797376,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",81
0ekbDNE2eOq8QiaXM34wer,Howie Day,260765,"['acoustic pop', 'neo mellow', 'pop rock']",59
2GqX0GnrKdi6Z2X2OReYOK,Piolo Pascual,172804,['opm'],48
1ZfhyWZ9byvjFKEzBSa81I,Freestyle,52925,[],10
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,6632964,"['dance pop', 'pop', 'post-teen pop']",82
3C4t1usFGoKHCSRdujm2GN,Ryan Cabrera,62433,"['dance pop', 'neo mellow', 'pop rock']",52
2Hjj68yyUPiC0HKEOigcEp,Jesse McCartney,761740,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'urban contemporary', 'viral pop']",66
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,19612810,"['boy band', 'pop', 'post-teen pop', 'talent show']",90
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,2994745,"['neo mellow', 'pop', 'viral pop']",77
0EmeFodog0BfCgMzAIvKQp,Shakira,20693708,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",87
3wjsrpfO6odEphTZWx45RQ,Hearts & Colors,111971,"['post-teen pop', 'viral pop']",58
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,1816168,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",72
0jNDKefhfSbLR9sFvcPLHo,San Holo,607936,"['edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop dance', 'pop edm', 'vapor twitch']",65
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,5992163,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",83
3AQRLZ9PuTAozP28Skbq8V,The Script,6359016,"['celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",78
2mxe0TnaNL039ysAj51xPQ,R. Kelly,2206459,[],71
5oWOx0BBDSMoFB8JDrjQre,Katharine McPhee,131793,"['dance pop', 'idol', 'post-teen pop']",54
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,789655,"['dance pop', 'pop', 'post-teen pop']",78
6oMuImdp5ZcFhWP0ESe6mG,Migos,11127959,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
5H6xmHXjsq98NLbEjuE29f,NEIKED,96028,"['scandipop', 'tropical house']",58
6w7j5wQ5AI5OQYlcM15s2L,Extreme,357980,"['album rock', 'funk metal', 'glam metal', 'hard rock', 'rock']",65
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,5153568,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",85
02kJSzxNuaWGqwubyUba0Z,G-Eazy,4732712,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",84
6X9aYHnQ75YI8o08aoa0iS,Boyzone,652896,"['boy band', 'bubblegum dance', 'dance pop', 'europop', 'pop rock']",63
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,1027517,"['dance pop', 'danish electronic', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",77
0t7vWPRBcVv4xBEHPZHSWA,Sitti,65514,['opm'],52
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,1852617,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",74
5ILrArfIV0tMURcHJN8Q07,Vanessa Carlton,446391,"['dance pop', 'lilith', 'neo mellow', 'piano rock', 'pop rock']",66
6dC0rIJNLSFZwqckLgXJ8p,Timeflies,306052,"['dance pop', 'indie pop rap', 'indie poptimism', 'pop', 'pop dance', 'pop rap', 'pop rock', 'post-teen pop', 'tropical house']",62
69ug07KFFRhcCZ7iZ1Mn1i,Bailey May,55272,[],32
2Rf4X6m0oayCJhaJ5K63GQ,Nathan Sykes,472612,['post-teen pop'],62
5X4LWwbUFNzPkEas04uU82,DVBBS,865948,"['big room', 'canadian electronic', 'deep big room', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']",69
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,24661091,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",87
36jaGQtMj5UWD0eO1fCVdD,Joel Adams,147339,"['australian pop', 'pop soul']",62
5PokPZn11xzZXyXSfnvIM3,Lifehouse,1558270,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",69
5aMmmNxw4vgpc5XC6hK0zp,The Calling,544774,"['neo mellow', 'pop rock']",65
2FwJwEswyIUAljqgjNSHgP,Snakehips,327526,"['dance pop', 'edm', 'electro house', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",69
0AJUYWKztkg5dnrHDIBv47,MiC LOWRY,43852,[],43
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,5783808,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",79
7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1791665,"['opm', 'pinoy reggae', 'pinoy rock']",65
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,2021284,"['acoustic pop', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",73
3RpJ6OyOnaXRFRXSirgQa6,Jericho Rosales,76311,['opm'],46
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,4009306,"['dance pop', 'girl group', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'urban contemporary']",74
2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,986761,"['canadian contemporary r&b', 'canadian pop', 'indie cafe pop', 'pop', 'post-teen pop']",72
7xEFii6utZmQ61kX59HmLH,FRENSHIP,152075,"['electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop dance', 'pop edm', 'tropical house']",60
7DW4ijH3n36QN0RlC0n649,Angeline Quinto,383042,['opm'],56
5lXfVoQxVgC5fpjkVqvNYn,Isaiah Firebrace,48481,"['australian pop', 'australian talent show']",57
4PVn1b2WnnXdq80C7uaZLZ,Nause,196338,"['edm', 'progressive electro house', 'swedish pop']",51
0jnsk9HBra6NMjO2oANoPY,Flo Rida,7908335,"['dance pop', 'miami hip hop', 'pop', 'pop dance', 'pop rap']",81
0hEurMDQu99nJRq8pTxO14,John Mayer,4881275,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",82
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,2829411,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",75
1Fr6agZ6iSM5Ynn2k4C8sc,VÉRITÉ,238571,"['alternative r&b', 'brooklyn indie', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'nyc pop', 'pop', 'shimmer pop', 'vapor pop', 'vapor soul']",58
5BAyYwbv8OSfqeXMjPgWX6,Toni Gonzaga,531299,"['dance pop', 'opm', 'papuri']",55
0DdDnziut7wOo6cAYWVZC5,KREAM,133254,"['big room', 'dance pop', 'deep tropical house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']",66
6Ww3OMFzCaO33ulKh1LBFN,Hale,554010,"['opm', 'pinoy reggae', 'pinoy rock']",61
2nZ18B9RTjJH56v2NTnNAI,Leanne & Naara,45380,"['opm', 'pinoy indie']",55
6nxWCVXbOlEVRexSbLsTer,Flume,2120229,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",76
4TH4BHy0LdBi3dpBW4P2UX,R. City,117214,"['reggae fusion', 'virgin islands reggae']",65
5mnS9jJdKQQcRSqFu5YPVe,Auli'i Cravalho,64678,"['disney', 'hollywood', 'movie tunes', 'show tunes']",68
2LJxr7Pt3JnP60eLxwbDOu,Mandy Moore,531740,"['dance pop', 'hollywood', 'movie tunes', 'post-teen pop', 'show tunes']",67
0lzV2CiahHRiGd6qpADtPS,James Hersey,49423,['tropical house'],56
4bYPcJP5jwMhSivRcqie2n,Adam Levine,842007,['pop rock'],75
62WbvkXqQGvXQvw74GU3kQ,Morissette,576644,['opm'],57
0gadJ2b9A4SKsB1RFkBb66,Passenger,2705153,"['folk-pop', 'neo mellow', 'pop']",77
6jJ0s89eD6GaHleKKya26X,Katy Perry,17245615,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",87
5mNum7eUoqWS6NBo91NYHP,Abra,23563,[],31
0AuZVHIr5WSEBbBLZwWwWc,Charice,118393,"['dance pop', 'opm', 'post-teen pop', 'viral pop']",51
2MqhkhX4npxDZ62ObR5ELO,Hoobastank,1671693,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge']",69
6jV25rzTKQ2zMgrqHha1V5,CHANYEOL,1173724,['k-pop'],64
7KMqksf0UMdyA0UCf4R3ux,James Blunt,2331812,"['neo mellow', 'pop', 'pop rock']",75
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,3185092,"['neo mellow', 'piano rock', 'pop', 'pop rock']",74
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,596448,"['neo mellow', 'pop', 'pop dance', 'pop rock', 'tropical house', 'uk pop']",75
6vWDO969PvNqNYHIOW5v0m,Beyoncé,25850873,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'r&b']",88
7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,198683,"['canadian pop', 'neo mellow', 'pop rock']",63
11hIqBsGRPztdjBHCSLClX,Daniel Bedingfield,122622,"['dance pop', 'europop']",58
4KOFxteqSAveWCElBVijTy,Joshua Garcia,31526,[],22
1mcqfNCReSFxun2vIWvC28,KZ Tandingan,606012,['opm'],59
719ZCUqy59oGckcB1MzVTx,The Company,18417,[],44
4HOEnLufwAqJ2qoJPVnL01,Callalily,906515,"['opm', 'pinoy rock']",57
7HJDRQAfEcFiARVehhM6qD,Gloc 9,744287,"['opm', 'pinoy hip hop', 'pinoy trap', 'tagalog rap']",61
6xfqnpe2HnLVUaYXs2F8YS,Anna Kendrick,283642,"['hollywood', 'show tunes']",69
5JZ7CnR6gTvEMKX4g70Amv,Lauv,3866449,"['electropop', 'pop', 'post-teen pop']",85
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,15779665,"['dance pop', 'pop', 'pop dance']",89
4EzkuveR9pLvDVFNx6foYD,James Bay,3208654,"['modern rock', 'neo mellow', 'pop', 'pop rock']",78
188VINPQh5dyNfLUkevKqf,Olivia Holt,923814,"['pop', 'post-teen pop', 'social media pop']",60
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,346815,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",68
3zrUX1hQrUB9aXcOiyQLmN,Stanaj,58701,[],50
6kXm2YCtdUOpRYNKeKhfue,Ryan Gosling,33871,['hollywood'],59
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,2150989,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock', 'rock']",73
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,3467848,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",82
0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,388600,['opm'],54
49tQo2QULno7gxHutgccqF,LANY,3238512,"['la pop', 'pop']",78
6aLdhHUqgdKE86xbtNmY8g,Crush,720895,"['k-pop', 'korean r&b']",71
64KEffDW9EtZ1y2vBYgq8T,Marshmello,29030331,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",89
1XLjkBxFokuDTlHt0mQkRe,Thomas Gold,144331,"['big room', 'deep big room', 'deep tropical house', 'edm', 'electro house', 'funky tech house', 'german techno', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'sky room', 'tropical house']",57
