artist_id,artist_name,total_followers,genres,popularity
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,1994622,"['boy band', 'new jack swing', 'quiet storm', 'r&b', 'urban contemporary']",70
4lDBihdpMlOalxy1jkUbPl,Grey,55861,"['electropop', 'pop edm']",73
1tXFYQZSAswt4JLB42lpye,Sponge Cola,780288,"['opm', 'pinoy reggae', 'pinoy rock']",58
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,9142354,"['latin', 'latin pop', 'puerto rican pop', 'tropical']",79
4U78sK2D3zASSB6oSR38GQ,Christian Bautista,339948,"['dance pop', 'opm']",60
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,8294697,"['neo soul', 'pop', 'r&b', 'urban contemporary']",82
58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,982253,"['indie cafe pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']",68
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,32186847,"['modern rock', 'rock']",88
5338fdSzGNOFD4cxAxDTeq,Aaron Carter,213123,"['dance pop', 'post-teen pop']",48
0c173mlxpT3dSFRgMO8XPh,Big Sean,8069688,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",86
4NagmapOfJiPOxJ9vQsrsf,Mikkel S. Eriksen,186,[],26
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,6980195,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'viral pop']",70
7LVPSD4kabI5LiXIVPI8tn,Jona,93298,['opm'],47
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,3242394,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'viral pop']",78
1DZGAZcaTA32eLJELEsjXY,Kiana V,32764,['pinoy indie'],43
4qBgvVog0wzW75IQ48mU7v,KYLE,948123,"['pop rap', 'rap', 'social media pop']",73
2yEkZBBjhzKzt6LF5XMaFi,Blue,373239,"['boy band', 'dance pop', 'europop']",63
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,4343216,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",87
3Nrfpe0tUJi4K4DXYWgMUX,BTS,27925885,"['k-pop', 'k-pop boy group']",96
0dtmYDbYpwcdHPBI1OJatT,Hugh Grant,4967,['hollywood'],51
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,3625688,"['boy band', 'dance pop', 'europop']",79
2XMxHczWkSzDDFhiC3zt8k,Marié Digby,62047,['lilith'],48
0L6Gwm0JDrgIQJfjarWSUR,Edwin McCain,222074,"['acoustic pop', 'neo mellow', 'pop rock']",59
0AvtzKTYleNqdJXoZasQWG,Stephen Speaks,103987,"['acoustic pop', 'neo mellow', 'opm', 'pop rock', 'viral pop']",60
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,1415077,"['boy band', 'dance pop', 'europop', 'pop']",73
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,307950,"['neo mellow', 'pop rock']",65
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,8975913,"['dance pop', 'edm', 'indietronica', 'metropopolis', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",83
3QLIkT4rD2FMusaqmkepbq,Rachel Platten,813382,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",69
3z0IVhtuFvt9VYUZGT98PU,Jay R,111973,['opm'],49
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,11181107,"['dance pop', 'neo mellow', 'piano rock', 'pop', 'pop rock']",84
3FUY2gzHeIiaesXtOAdB7A,Train,3552075,"['dance pop', 'neo mellow', 'pop', 'pop rock']",77
0xNog7ZdcTq9sJFiIXJJTH,Kaye Cal,369634,['opm'],50
246dkjvS1zLTtiykXe5h60,Post Malone,30732332,"['dfw rap', 'melodic rap', 'rap']",93
23fqKkggKUBHNkbKtXEls4,Kygo,7104728,"['edm', 'pop', 'pop dance', 'tropical house']",86
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,17816505,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",87
09DdQEMQaaq0f99vqqub3V,krissy & ericka,19609,['acoustic opm'],50
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,12007458,"['art pop', 'pop']",87
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5319938,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",81
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,8794933,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",88
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,2022022,"['contemporary country', 'country pop']",75
1bqxdqvUtPWZri43cKHac8,MAX,616584,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",77
163tK9Wjr9P9DmM0AVK7lm,Lorde,7030292,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop', 'pop dance', 'post-teen pop']",80
1RyvyyTE3xzB2ZywiAwp0i,Future,9782300,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",91
6LuN9FCkKOj5PcnpouEgny,Khalid,13281251,"['alternative r&b', 'pop']",91
1xHQO9GJIW9OXHxGBISYc5,Marian Hill,434654,['electropop'],63
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,855349,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house', 'uk dance']",77
5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,412373,['opm'],57
4S9EykWXhStSc15wEx8QFK,Céline Dion,4470586,"['canadian pop', 'dance pop']",79
4N3cNXg5phUzRzuJYYxQlV,Emma Watson,60214,"['disney', 'hollywood', 'movie tunes', 'show tunes']",56
4tB1f1h4TQqDz4bNaibMpl,Emma Thompson,2728,['show tunes'],54
5lLVsxABqSuosfqAoLQeXV,Dan Stevens,3902,"['disney', 'hollywood', 'movie tunes', 'show tunes']",55
105Paee9vmV5rfLSG652e1,Ewan McGregor,24739,['hollywood'],58
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,21992909,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",88
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,22274777,"['dance pop', 'pop', 'pop dance', 'uk pop']",94
2MoxYOhy9ooC8KRcdgIFif,Leroy Styles,3559,['dutch edm'],30
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,1767494,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'pop rap', 'post-teen pop', 'tropical house']",78
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,16299357,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",89
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,1322728,"['dance pop', 'indie cafe pop', 'pop', 'post-teen pop', 'social media pop']",72
6KImCVD70vtIoJWnq6nGn3,Harry Styles,12169255,"['pop', 'post-teen pop']",91
26VFTg2z8YR0cCuwLzESi2,Halsey,13573132,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop']",89
2cFrymmkijnjDg9SS92EPM,blackbear,3891838,"['electropop', 'pop', 'pop rap']",88
4u5smJBskI6Adzv08PuiUP,Kiiara,730197,"['dance pop', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop']",68
74XFHRwlV6OrjEM0A2NCMF,Paramore,5690688,"['candy pop', 'emo', 'pixie', 'pop emo', 'pop punk']",80
7ygtjsCTrCQZAYYPOne9uE,Erik Santos,491308,['opm'],57
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,784727,"['indie folk', 'indie pop', 'stomp and holler']",74
4TrraAsitQKl821DQY42cZ,Sigrid,509332,"['dance pop', 'norwegian pop', 'pop']",64
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,5548952,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
6vXTefBL93Dj5IqAWq6OTv,French Montana,3777144,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",81
7blkMNJv8n9ceP9zlA4W2U,Shawn Hook,59422,['canadian pop'],52
4xRYI6VqpkE3UwrDrAZL8L,Logic,5159698,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",83
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,10644634,"['melodic rap', 'philly rap', 'rap', 'trap']",92
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,13914575,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",91
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,7045649,"['dance pop', 'pop', 'post-teen pop']",77
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,19662440,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",86
4iSU0hKfGnU2nscL5dLi9p,Claudia,16228,['pinoy r&b'],35
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,7358400,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",80
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,6299004,"['australian pop', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']",78
4VkqlQl3hGhxjchI34xp2V,Thyro,6738,['opm'],40
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,5235725,"['dance pop', 'pop', 'pop dance', 'pop rap']",86
06HL4z0CvFAxyc27GXpf02,Taylor Swift,36011531,"['dance pop', 'pop']",98
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2245307,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",71
20gsENnposVs2I4rQ5kvrf,Sam Feldt,591921,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",79
1IueXOQyABrMOprrzwQJWN,Sigala,1205717,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",78
7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,549610,"['opm', 'pinoy rock']",58
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,18480414,"['k-pop', 'k-pop girl group']",89
00TKPo9MxwZ0j4ooveIxWZ,Loote,153390,"['dance pop', 'electropop', 'indie poptimism', 'nyc pop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",68
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,1664157,"['pop rap', 'seattle hip hop']",78
4DTbdShHu2RPYEEMUp2XWV,Anjulie,21439,['canadian pop'],66
6eouuqqGggqDlYRV63cgPo,Secondhand Serenade,829701,"['neo mellow', 'piano rock', 'pixie', 'pop punk', 'pop rock']",62
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,2608071,"['british soul', 'dance pop', 'europop', 'pop', 'pop dance', 'post-teen pop', 'talent show', 'urban contemporary']",74
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,7292602,"['dance pop', 'neo mellow', 'pop', 'pop dance', 'pop rock', 'post-teen pop', 'talent show', 'urban contemporary']",82
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1159743,"['big room', 'dance pop', 'disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'tropical house', 'vocal house']",72
6V03b3Y36lolYP2orXn8mV,98º,297158,"['boy band', 'dance pop']",61
5DK8eK7fjvRsziXzyr3sFA,Moon Taxi,155375,"['indie pop', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']",58
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,25654358,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",96
6LqNN22kT3074XbTVUrhzX,Kesha,6069317,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",80
1LOB7jTeEV14pHai6EXSzF,Cash Cash,572119,"['big room', 'dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']",70
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,18806848,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",85
3cjEqqelV9zb4BYE3qDQ4O,EXO,7173711,"['k-pop', 'k-pop boy group']",76
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,14783917,['rap'],94
6IhKl7lqJc5omkhODEJinj,Daniel Marcy,34,[],0
3h1fFIofdTGrHbqisHyWgI,Jenny Duncan,43,[],0
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,4437752,"['pop', 'post-teen pop']",75
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,5903549,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']",86
6IrDpI3xcuzTUiEc3fnc9H,Amy Kaylee,3,[],0
6hIZBf6t4Yy8Lrqj7vPYTr,Jake Zyrus,12122,['opm'],28
25uiPmTg16RbhZWAqwLBy5,Charli XCX,2211578,"['art pop', 'candy pop', 'dance pop', 'electropop', 'escape room', 'hyperpop', 'metropopolis', 'pop', 'pop dance', 'post-teen pop', 'uk pop']",76
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,2944634,"['belgian dance', 'belgian edm', 'big room', 'deep big room', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",77
1URnnhqYAYcrqrcwql10ft,21 Savage,9072610,"['atl hip hop', 'rap', 'trap']",88
5he5w2lnU9x7JFhnwcekXX,Skrillex,7685696,"['brostep', 'complextro', 'edm', 'electro']",80
1vCWHaC5f2uS3yhpwWbIA6,Avicii,18906334,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",85
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,2162722,"['opm', 'pinoy reggae', 'pinoy rock']",67
1KCSPY1glIKqW2TotWuXOR,P!nk,10130593,"['dance pop', 'pop', 'post-teen pop']",83
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,1651102,"['dance pop', 'pop', 'pop dance', 'pop rap', 'pop rock', 'post-teen pop', 'r&b', 'urban contemporary', 'viral pop']",67
7FgMLbnZVrEnir95O0YujA,Five For Fighting,606015,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock']",62
1YlibpAvhJBbMZMBwN1KGv,The Juans,487527,['opm'],61
3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,29777,"['acoustic opm', 'opm']",52
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,579174,"['opm', 'pinoy singer-songwriter']",58
7tYKF4w9nC0nq9CsPZTHyP,SZA,4387332,"['pop', 'pop rap', 'rap']",88
09Xydf4dlkr29dH99DmsvQ,Janine Teñoso,170215,"['opm', 'pinoy singer-songwriter']",50
1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1021795,"['opm', 'pinoy rock', 'pop rock']",61
1PbBg2aYjWLKRk84zJK15x,Echosmith,564270,"['dance pop', 'electropop', 'indie poptimism', 'pop rock']",63
4kYSro6naA4h99UJvo89HB,Cardi B,14145438,"['dance pop', 'pop', 'pop rap', 'rap']",89
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,12984890,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",90
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,2405516,"['canadian contemporary r&b', 'pop']",79
0eecdvMrqBftK0M1VKhaF4,CNCO,7248093,"['boy band', 'latin', 'latin pop', 'reggaeton', 'tropical']",76
3AVfmawzu83sp94QW7CEGm,Astrid S,750001,"['dance pop', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",76
4YXycRbyyAE0wozTk7QMEq,Matoma,611419,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'tropical house']",72
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,24664085,"['emo rap', 'miami hip hop']",93
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,1183269,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",71
7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,102191,"['cartoon', ""children's music"", 'dong-yo']",70
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2117595,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",82
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,644942,"['british soul', 'dance pop', 'pop rap', 'r&b', 'urban contemporary']",72
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,1713419,"['dance pop', 'indie pop', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",72
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,8517424,"['emo', 'modern rock', 'pop punk']",83
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,5327461,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'trance', 'tropical house']",86
6fOMl44jA4Sp5b9PpYCkzz,NF,4798973,"['hip hop', 'pop rap', 'rap']",85
3wyVrVrFCkukjdVIdirGVY,Lil Pump,7443357,"['emo rap', 'miami hip hop', 'rap', 'trap', 'vapor trap']",75
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,638236,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",77
3hyEbRtp617pNCuuQjyOmc,Lost Kings,285965,"['dance pop', 'edm', 'electro house', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'pop rap', 'tropical house']",66
2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1909484,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",59
7dGJo4pcD2V6oG8kP0tJRR,Eminem,41044459,"['detroit hip hop', 'hip hop', 'rap']",94
7eCmccnRwPmRnWPw61x6jM,SHY Martin,208617,"['electropop', 'indie cafe pop', 'pop', 'swedish electropop', 'tropical house']",69
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,2802926,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",78
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,4667539,"['k-pop', 'k-pop girl group']",77
5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,89300,"['opm', 'pinoy indie', 'pinoy singer-songwriter']",53
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,6281394,"['dance pop', 'pop', 'r&b', 'urban contemporary']",85
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2337126,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",86
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,942961,"['bass trap', 'edm', 'electro house', 'electronic trap', 'pop dance']",69
7FNnA9vBm6EKceENgCGRMb,Anitta,10190657,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",84
3EXdLajEO02ziZ90P90bSW,Lil Xan,2127024,"['emo rap', 'underground hip hop', 'vapor trap']",68
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,1895069,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
4GBFKKuwmZUnAJt6nBal7A,Kamikazee,730676,"['opm', 'pinoy pop punk', 'pinoy rock']",59
1EHAbA1GMYOfkh9ds9eNfS,Jose Mari Chan,252962,"['classic opm', 'opm']",60
2G7VQ1kVhVfNagytlousgm,Al James,350803,"['opm', 'pinoy alternative rap', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",57
4sj6D0zlMOl25nprDJBiU9,Andy Williams,333398,"['adult standards', 'brill building pop', 'easy listening']",76
5lpH0xAS4fVfLkACg9DAuM,Wham!,1449363,"['dance rock', 'europop', 'new romantic', 'new wave pop']",79
1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,134189,"['hollywood', 'movie tunes', 'show tunes', 'tagalog worship']",63
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,2860085,['opm'],74
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1082224,[],0
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,6983501,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",83
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,3319954,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",81
26dSoYclwsYLMAKD3tpOr4,Britney Spears,8392030,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",83
0GnuCXvnvVtX5DShryuyp9,Aiza Seguerra,396580,['opm'],54
0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,630842,"['classic opm', 'opm', 'papuri', 'pinoy praise']",58
2H4bbbOohoe9zhqEsiRi7j,ABS-CBN Music All Star,3969,['opm'],55
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,198683,"['adult standards', 'brill building pop', 'vocal jazz']",76
2iE18Oxc8YSumAU232n4rW,The Jackson 5,1078586,"['adult standards', 'motown']",75
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,19490,['adult standards'],74
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,4418078,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop']",75
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,336203,"['adult standards', 'easy listening']",79
11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,19940,[],30
2aiQfmxcWSx7RrqSVbhiFX,Maria Aragon,679,[],26
7B5EKsUr0SFQlqjsTpNuVl,Alisah Bonaobra,1447,[],25
0YaTdozvKSQ2UkOTTONmSJ,Rachelle Ann Go,352943,['opm'],53
6jtan6NPL80JFme8IkFiy7,Janice Javier,2205,[],33
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,1494761,"['adult standards', 'vocal jazz']",78
