artist_id,artist_name,total_followers,genres,popularity
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,116200,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",64
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,1843380,"['adult standards', 'jazz blues', 'swing', 'vocal jazz']",77
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,4409805,"['dance pop', 'europop', 'hip pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop', 'urban contemporary']",78
5EUahD2aecNM2phblhyVFi,Bamboo,6010,[],29
26AHtbjWKiwYzsoGoUZq53,Pentatonix,2912524,['a cappella'],80
0SG7a26LiFGt8E0olaIOpx,Acapellago,2488,[],24
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,472593,"['k-pop', 'k-pop girl group']",46
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1342190,"['glee club', 'hollywood', 'post-teen pop']",79
65kpH75MFCBJhLy7qvVl6A,Aegis,147899,"['classic opm', 'opm']",52
3wNylAjJX1PiCpMKx8Lrfp,Regine Velasquez,1019836,"['classic opm', 'dance pop', 'opm']",62
35S20clEkkSNUo23ViaslZ,Band Aid,19572,['musical advocacy'],71
4w9rFB4pUAUO3OloDQ6wn7,Jamie Rivera,99172,"['classic opm', 'opm', 'papuri', 'pinoy praise']",49
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,4484763,"['adult standards', 'easy listening', 'lounge']",84
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,2564685,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']",81
0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,373549,['opm'],53
3qZNpgS5OAdktfruSjjLeY,Benni Sparks,369,[],20
6Paz0vXJJ9bCPf0fEm3qzg,Dagny,100972,"['dance pop', 'electropop', 'norwegian indie', 'norwegian pop', 'pop dance', 'tropical house']",66
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,128322,['swedish pop'],50
0lslA51eKXwTUY0TSX9Emy,Marion Aunor,29631,['opm'],47
5Xcbv83o11Ez2XPHa1n8Pf,AmPm,33980,['j-dance'],50
62Jfwxon19ZOT9eSL6bvtY,Sweater Beats,41840,"['gauze pop', 'vapor twitch']",47
2TX325jFbZFpe2OGZNo4Lx,Markus,2055,['pinoy singer-songwriter'],37
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,3802187,"['classic soul', 'funk', 'motown', 'northern soul', 'quiet storm', 'soul']",77
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,17181532,"['pop', 'r&b', 'soul']",85
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2550004,"['dance pop', 'pop', 'pop dance', 'pop rap', 'seattle hip hop']",79
2JLqTvFXmC87BksiCsBezV,Matt Terry,120523,['talent show'],50
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,444067,"['opm', 'pinoy indie', 'pinoy rock', 'pop rock']",55
3xbpJdoJDLAfYn3ZeLlukg,Bosx1ne,117161,"['pinoy hip hop', 'pinoy r&b', 'tagalog rap']",53
2U5mF0PZqGu6glnz55yY0y,John Roa,759474,['opm'],60
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,691638,"['dance pop', 'hollywood', 'pop', 'post-teen pop', 'show tunes']",75
0touaoSr4QOLYxBJ9lmGgK,Karencitta,134356,"['pinoy r&b', 'pinoy trap', 'vispop']",47
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,135035,"['broadway', 'hollywood', 'show tunes']",71
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,2316163,"['irish rock', 'pop rock']",76
17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,190754,"['opm', 'pinoy r&b']",51
6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,977255,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",57
4WN5naL3ofxrVBgFpguzKo,Rudimental,1237676,"['dance pop', 'edm', 'house', 'liquid funk', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",76
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,244179,"['dance pop', 'electropop', 'indie cafe pop', 'indie electropop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",59
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,3972228,"['dance pop', 'electropop', 'pop', 'post-teen pop']",80
0LyOADBjj28cbvJWTXUEGA,Loren Allred,80955,"['deep talent show', 'hollywood', 'movie tunes']",66
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,8236,['show tunes'],63
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,545013,"['hollywood', 'show tunes']",74
4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,1425158,"['opm', 'pinoy indie', 'pinoy trap']",60
2LAqcqAQ8KPTsl1HBgBrqM,Michelle Williams,7568,['hollywood'],65
6Y20PijIkUoCtuvtkz37dO,Austyn Johnson,2857,['show tunes'],54
0vqJkZ0RpLZixt3lTmD8vP,Whethan,210520,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house', 'vapor soul', 'vapor twitch']",69
6k0IBR0lU42s2GYpNX7kA9,Brian McKnight,977251,"['dance pop', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'urban contemporary']",66
3NRFinRTEqUCfaTTZmk8ek,Savage Garden,796977,"['australian pop', 'boy band', 'dance pop', 'europop', 'pop rock']",68
4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,91357,[],51
2NzWRNaaLByHyI3wpuec8P,Jim Brickman,75639,"['adult standards', 'classify', 'new age', 'new age piano']",63
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,1225700,"['pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']",68
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,3492214,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",78
28ExwzUQsvgJooOI0X1mr3,Jay Rock,977636,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",74
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,3500100,"['opm', 'pinoy pop punk']",67
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,7021664,"['boy band', 'dance pop', 'pop', 'post-teen pop']",83
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1024911,"['afrofuturism', 'alternative r&b', 'atl hip hop', 'dance pop', 'electropop', 'escape room', 'neo soul', 'pop', 'pop dance', 'r&b']",71
23zg3TcAtWQy7J6upgbUnj,Usher,8380682,"['atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']",84
0b1sIQumIAsNbqAoIClSpy,j-hope,5061033,"['k-pop', 'k-rap']",68
38CvLGTsjtoloDgv3OKQp8,Robinson,69595,"['australian pop', 'indie cafe pop', 'indie electropop', 'nz pop']",59
3Hvxz2oZPYuo61ChHKcqQI,Autotelic,163924,"['opm', 'pinoy indie', 'pinoy rock']",46
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,2161424,"['k-pop', 'k-pop girl group']",62
6beUvFUlKliUYJdLOXNj9C,King Princess,1009531,"['dance pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop', 'pop dance']",70
3Isy6kedDrgPYoTS1dazA9,Sean Paul,3285541,"['dance pop', 'dancehall', 'pop dance', 'pop rap']",82
4mrrcDjpjUq27YEGwlisgs,Gracenote,32497,"['opm', 'pinoy indie', 'pinoy rock']",48
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,1760093,"['comedy rap', 'pop rap', 'rap']",70
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,510892,['israeli pop'],73
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,304311,"['dance pop', 'edm', 'pop dance', 'tropical house']",69
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,633880,"['hip hop', 'virginia hip hop']",62
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,2471175,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']",78
5jAMCwdNHWr7JThxtMuEyy,NOTD,166381,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",74
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,34306,['pop r&b'],57
7n2Ycct7Beij7Dj7meI4X0,TWICE,7744081,"['k-pop', 'k-pop girl group']",85
3CjlHNtplJyTf9npxaPl5w,CHVRCHES,1186375,"['electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'neo-synthpop', 'shimmer pop']",70
2KU7pJgPoJC3uwJRZPYQ8G,BATE,1301,['malaysian indie'],34
25tMQOrIU4LlUo6Sv8v5SE,Gavin James,524658,"['indie cafe pop', 'irish pop', 'neo mellow', 'pop', 'pop rock', 'viral pop']",71
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,12454716,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",87
5iNrZmtVMtYev5M9yoWpEq,Seeb,185527,"['dance pop', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'swedish pop', 'tropical house']",74
63gbXCha1jpkrJJ9K5gGpR,ELI,26257,['german pop'],54
3zDRCqOhJXJfS2YWOEwGMC,Christopher,195276,['danish pop'],65
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,20104749,"['dance pop', 'hip pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'queens hip hop']",90
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,38437774,"['electropop', 'pop']",93
1frSJ3BwjRHE9jgMRQV5wC,Zookeepers,7297,['bass trap'],54
7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,83229,['opm'],49
2ZuweXv0TkfsidZOLZZoM2,HEDEGAARD,58667,"['danish electronic', 'danish pop', 'scandipop']",58
4ScCswdRlyA23odg9thgIO,Jess Glynne,2405950,"['australian pop', 'dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",78
39rKElzF7q6K4O2flycSEc,Chlara,35388,"['opm', 'viral pop']",57
2gBjLmx6zQnFGQJCAQpRgw,Nelly,1696421,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']",78
5vBSrE1xujD2FXYRarbAXc,Years & Years,1536762,"['dance pop', 'edm', 'electropop', 'gauze pop', 'pop', 'pop dance', 'tropical house']",71
2DaxqgrOhkeH0fpeiQq2f4,Oasis,5859784,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",80
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,3401068,['pop rap'],82
3mIj9lX2MWuHmhNCA7LSCW,The 1975,4673493,"['modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",80
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,15178674,"['chicago rap', 'melodic rap']",98
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,13153490,"['chicago rap', 'rap']",91
5cYJYBMg1n71v7cvthr1SO,The Itchyworms,656948,"['opm', 'pinoy rock', 'pop rock']",55
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,2345284,"['electropop', 'pop']",80
7uMh23xWiuR7zsNkuNcm2G,MNEK,234285,"['pop dance', 'tropical house', 'uk contemporary r&b', 'uk dance']",81
1ySGjTzzgiL3khDY9awOGU,Andrea Babierra,1377,['opm'],23
1AhjOkOLkbHUfcHDSErXQs,88rising,623036,"['asian american hip hop', 'pop']",72
5LHRHt1k9lMyONurDHEdrp,Tyga,6087756,"['dance pop', 'hip hop', 'pop rap', 'rap', 'trap']",87
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,21774365,"['latin', 'latin hip hop', 'reggaeton', 'trap latino', 'tropical']",91
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,10364250,"['baroque pop', 'emo', 'modern rock']",83
4fpTMHe34LC5t3h5ztK8qu,The Carters,1009537,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",61
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,3298547,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'rap', 'uk contemporary r&b', 'urban contemporary']",76
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,1393397,"['electropop', 'pop']",81
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,2644902,"['neo mellow', 'pop rock', 'viral pop']",75
40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent,235719,['viral pop'],68
1uuV1avDy9Eup5gYHXVG05,Amber Leigh Irish,12836,['viral pop'],57
7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,28063,"['neo mellow', 'viral pop']",60
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,395116,"['electropop', 'indie pop', 'indie poptimism', 'pop', 'tropical house']",78
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,399486,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",74
30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,135442,"['opm', 'pinoy indie']",53
5CiGnKThu5ctn9pBxv7DGa,benny blanco,700499,"['electropop', 'pop', 'pop rap']",84
5qRSs6mvI17zrkJpOHkCoM,iKON,2848550,"['k-pop', 'k-pop boy group']",68
1klFdLh3pak3eOtJP0styY,Triple H,489237,['k-pop'],45
4RUeoFWpDZ3IxGR7LYPoYN,Angelina Cruz,35511,['acoustic opm'],33
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,1286836,"['opm', 'pinoy indie', 'pinoy rock']",61
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,6211594,['emo rap'],80
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,215365,"['edm', 'electro house', 'pop dance', 'tropical house']",75
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,424820,"['acoustic pop', 'indie cafe pop', 'neo mellow', 'viral pop']",71
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,1446387,"['australian pop', 'pop']",78
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1003304,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'social media pop']",69
6MXu7TWZnmykwkXiRJeUMh,Imago,523194,"['opm', 'pinoy rock']",50
3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,58714,['opm'],41
0Vw76uk7P8yVtTClWyOhac,HONNE,1099049,"['pop', 'uk pop']",72
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,1740867,"['dance pop', 'hip pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",68
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,138310,"['dutch house', 'dutch pop', 'pop dance', 'tropical house']",67
6auWB5YAlcKaHyrbTH66nd,No Rome,141945,['indietronica'],57
65XA3lk0aG9XejO8y37jjD,the bird and the bee,146882,"['indie pop', 'la indie']",51
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,141907,"['k-pop', 'k-pop girl group']",47
2X97ZAqRKRMYFIDqtvGgGc,Silk City,62325,['edm'],65
4AVFqumd2ogHFlRbKIjp1t,Alesso,3528821,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",77
2NdeV5rLm47xAvogXrYhJX,Ciara,4768546,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",74
30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan,358971,['opm'],57
3MZsBdqDrRTJihTHQrO6Dq,Joji,3999210,"['alternative r&b', 'viral pop']",86
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,3669307,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",83
0n4a5imdLBN24fIrBWoqrv,Because,302883,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",60
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,6751762,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",79
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,6074506,"['emo rap', 'lgbtq+ hip hop']",89
0a4r2EnsevvHCukoJ1xFwJ,juan karlos,612866,"['opm', 'pinoy indie']",56
55Aa2cqylxrFIXC767Z865,Lil Wayne,10011524,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",90
5HIZU0JzM0AgfItVOm4E08,This Band,1305637,['opm'],58
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,3253790,"['melodic rap', 'rap conscient', 'trap', 'vapor trap']",83
2TwRMSibtKhC7ZGypSl1el,Drei Rana,28980,"['acoustic opm', 'opm']",35
6sEgMZsruguWlnwVdiz4IX,Midnight Meetings,16296,['pinoy indie'],33
3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa,189971,['opm'],46
4q3ewBCX7sLwd24euuV69X,Bad Bunny,29139867,"['latin', 'reggaeton', 'trap latino']",100
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,6605930,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'southern hip hop', 'trap']",83
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,2833291,"['dance pop', 'pop']",86
5Z1CCuBsyhEHngq3U5IraY,Westlife,2010567,"['boy band', 'dance pop', 'europop']",73
2auC28zjQyVTsiZKNgPRGs,RM,4468023,['k-rap'],69
2cWZOOzeOm4WmBJRnD5R7I,Normani,1079465,"['dance pop', 'pop', 'post-teen pop', 'r&b']",75
1dfeR4HaWDbWqFHLkxsg1d,Queen,31625634,"['classic rock', 'glam rock', 'rock']",89
5r1tUTxVSgvBHnoDuDODPH,IZ*ONE,773346,"['k-pop', 'k-pop girl group']",72
5CY0QKsbUBpQJIE2yycsYi,Lil Eddie,16207,[],47
4gOc8TsQed9eqnqJct2c5v,K/DA,896178,['k-pop girl group'],76
3HqSLMAZ3g3d5poNaI7GOU,IU,3054871,['k-pop'],75
250b0Wlc5Vk0CoUsaCY84M,JENNIE,521241,['k-pop'],64
042sjIstxjQz7xhDkEayIE,Lavaado,9391,[],33
20sxb77xiYeusSH8cVdatc,Meek Mill,4730383,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,107513,"['opm', 'pinoy indie']",50
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,882430,"['dance pop', 'pop', 'pop dance']",80
3KovZIDNYgQY8chiNZo2ZF,Just Hush,180309,"['opm', 'pinoy r&b', 'pinoy trap']",54
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,3335873,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",78
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,1026500,"['adult standards', 'easy listening', 'lounge']",79
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,1236860,"['adult standards', 'contemporary country', 'country', 'country road', 'modern country rock']",74
4x1nvY2FN8jxqAFA0DA02H,John Lennon,3899132,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",77
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,162258,"['adult standards', 'brill building pop', 'classic girl group', 'motown', 'soul']",73
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,296825,"['adult standards', 'brill building pop', 'easy listening']",72
0MHgLfmQdutffmvWe5XBTN,Burl Ives,52913,"['adult standards', 'american folk revival']",70
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,1385577,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",76
1x9aBTOQP8VjLBgKVm81K6,Nef Medina,693,['opm'],35
7K78lVZ8XzkjfRSI7570FF,José Feliciano,215997,"['latin pop', 'puerto rican pop']",73
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,602029,"['adult standards', 'easy listening', 'vocal jazz']",72
4ivXbUYuZslF08Ca5EuJGc,Kithara,9041,['opm'],31
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,531135,"['blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']",72
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,5045457,"['adult standards', 'rock-and-roll', 'rockabilly']",82
3rXT3DX9OeNMfH8Thivxrk,Tres Hermanas,4508,['acoustic opm'],38
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,3749719,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",80
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1197917,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop', 'pop dance']",78
4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,235767,"['classic opm', 'opm', 'soft rock']",53
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,5806833,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",82
7or90S16MNx8VogdeOqlKq,Cocoy Claravall,2406,['pinoy singer-songwriter'],25
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,4733986,"['adult standards', 'motown', 'quiet storm', 'soul']",80
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,164081,"['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']",64
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,91161,"['classic uk pop', 'europop', 'new wave pop', 'rock-and-roll', 'rockabilly']",68
293zczrfYafIItmnmM3coR,Chuck Berry,1310268,"['adult standards', 'blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']",72
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,645391,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",63
